T-AM-M20_NODE_12048_length_1380_cov_7.635042	T-AM-M20_NODE_12048_length_1380_cov_7.635042	1380	1	0.9167	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales	bs:228|pid:88.9|tcov:100	.;.;.;.;.;.	Partitiviridae_MN862350.1|bs:155|pid:62.1	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,0,0,Orthornavirae	WIL00280.1	Viruses;0;0;Hubei partiti-like virus 34	1923041	WIL00280.1 MAG: RNA-dependent RNA polymerase [Hubei partiti-like virus 34]	bs:559|pid:61.0|best_hit_cov:98.5	eval:9.3e-07|bitscore:33.8|norm_bitscore:0.102|profile_cov:0.949|contig_cov:0.685	bitscore:487|pid:76.600|qcov:0.479|eval:3.654E-132|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;s_Riboviria sp.
T-AM-M20_NODE_37399_length_774_cov_2.406562	T-AM-M20_NODE_37399_length_774_cov_2.406562	774	1	0.9180	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QYF49858.1	Viruses;Orthornavirae;Negarnaviricota;Inner Mongolia mymona-like virus 6	2824518	QYF49858.1 MAG: RNA-dependent RNA polymerase, partial [Inner Mongolia mymona-like virus 6]	bs:273|pid:53.4|best_hit_cov:97.3	eval:2.8e-20|bitscore:78.1|norm_bitscore:0.144|profile_cov:0.437|contig_cov:0.919	NA
D-HP-A20_NODE_171_length_5959_cov_12972.514271	D-HP-A20_NODE_171_length_5959_cov_12972.514271	5959	6	0.9608	Viruses;Riboviria;Orthornavirae;Pisuviricota;Pisoniviricetes;Sobelivirales;Solemoviridae	bs:182|pid:83.5|tcov:100	Kitrinoviricota;Tolucaviricetes;Tolivirales;Luteoviridae;Polerovirus;.	Luteoviridae_KU521324.1|bs:179|pid:84.5	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	WGW15306.1	Viruses;Orthornavirae;Pisuviricota;Lily-associated polerovirus 1	3044340	WGW15306.1 RNA dependent RNA polymerase, partial [Lily-associated polerovirus 1]	bs:733|pid:66.4|best_hit_cov:28.4	eval:3.7e-99|bitscore:337.6|norm_bitscore:0.933|profile_cov:0.887|contig_cov:0.162	bitscore:834|pid:73.200|qcov:0.239|eval:8.606E-236|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Pisoniviricetes;o_Sobelivirales;f_Solemoviridae;g_Polerovirus;s_Beet chlorosis virus
D-HP-A20_NODE_766_length_3762_cov_2.939008	D-HP-A20_NODE_766_length_3762_cov_2.939008	3762	3	0.7446	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Tolucaviricetes;Tolivirales	bs:234|pid:98.1|tcov:100	Kitrinoviricota;Tolucaviricetes;Tolivirales;Tombusviridae;.;.	Tombusviridae_MN728812.1|bs:218|pid:93.5	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QKN22642.1	Viruses;Orthornavirae;Kitrinoviricota;Erysiphe necator associated tombus-like virus 2	2743116	QKN22642.1 RNA-dependent RNA polymerase [Erysiphe necator associated tombus-like virus 2]	bs:1156|pid:97.5|best_hit_cov:44.9	eval:1.4e-150|bitscore:507.4|norm_bitscore:1.180|profile_cov:0.914|contig_cov:0.313	bitscore:5022|pid:92.100|qcov:0.928|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Tolucaviricetes;o_Tolivirales;f_Tombusviridae;-_unclassified Tombusviridae;s_Erysiphe necator associated tombus-like virus 2
R-GM-J21_NODE_512_length_4891_cov_3.091117	R-GM-J21_NODE_512_length_4891_cov_3.091117	4891	1	0.8636	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Ellioviricetes;Bunyavirales	bs:259|pid:85.1|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UYL94504.1	Viruses;Orthornavirae;Negarnaviricota;Leptosphaeria biglobosa negative single-stranded RNA virus 3	2985698	UYL94504.1 MAG: RNA-dependent RNA polymerase [Leptosphaeria biglobosa negative single-stranded RNA virus 3]	bs:2192|pid:67.1|best_hit_cov:96.4	eval:6.8e-204|bitscore:684.4|norm_bitscore:1.131|profile_cov:0.995|contig_cov:0.369	bitscore:831|pid:69.000|qcov:0.458|eval:4.422E-235|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_unclassified Negarnaviricota;s_Leptosphaeria biglobosa negative single-stranded RNA virus 3
R-GM-J21_NODE_520_length_4855_cov_3.698662	R-GM-J21_NODE_520_length_4855_cov_3.698662	4855	1	0.7806	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010799580.1	Viruses;Orthornavirae;Lenarviricota;Rhizoctonia solani ourmia-like virus 3	2599429	YP_010799580.1 putative RNA-dependent RNA polymerase [Rhizoctonia solani ourmia-like virus 3]	bs:293|pid:34.6|best_hit_cov:38.0	eval:3.2e-34|bitscore:124.4|norm_bitscore:0.322|profile_cov:0.821|contig_cov:0.196	NA
R-GM-J21_NODE_596_length_4665_cov_26.576873	R-GM-J21_NODE_596_length_4665_cov_26.576873	4665	3	0.7797	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Tolucaviricetes;Tolivirales	bs:209|pid:100|tcov:100	Kitrinoviricota;Tolucaviricetes;Tolivirales;Tombusviridae;Umbravirus;Sclerotinia sclerotiorum umbra-like virus 2	Tombusviridae_MT317173.1|bs:114|pid:55.7	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	AWY11002.1	Viruses;Orthornavirae;Kitrinoviricota;Sclerotinia sclerotiorum umbra-like virus 2	2231770	AWY11002.1 RNA-dependent RNA polymerase [Sclerotinia sclerotiorum umbra-like virus 2]	bs:1736|pid:95.4|best_hit_cov:57.9	eval:4.8e-111|bitscore:377.1|norm_bitscore:0.877|profile_cov:0.988|contig_cov:0.273	bitscore:7491|pid:95.900|qcov:0.999|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Tolucaviricetes;o_Tolivirales;f_Tombusviridae;-_Calvusvirinae;g_Umbravirus;-_unclassified Umbravirus;s_Sclerotinia sclerotiorum umbra-like virus 2
R-GM-J21_NODE_746_length_4343_cov_3.462295	R-GM-J21_NODE_746_length_4343_cov_3.462295	4343	1	0.8642	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Ellioviricetes;Bunyavirales	bs:223|pid:70.2|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,0	QQO58802.1	Viruses;Orthornavirae;Negarnaviricota;Fusarium poae negative-stranded-like virus 2	2802531	QQO58802.1 RNA-dependent RNA polymerase [Fusarium poae negative-stranded-like virus 2]	bs:1719|pid:58.9|best_hit_cov:99.8	eval:5.5e-205|bitscore:688.0|norm_bitscore:1.137|profile_cov:0.995|contig_cov:0.416	bitscore:389|pid:70.000|qcov:0.217|eval:3.720E-102|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;-_unclassified ssRNA viruses;-_unclassified ssRNA negative-strand viruses;s_Fusarium poae negative-stranded virus 2
R-GM-J21_NODE_924_length_4064_cov_280.240291	R-GM-J21_NODE_924_length_4064_cov_280.240291	4064	NA	NA	NA	bs:218|pid:95.5|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QDH86591.1	Viruses;Orthornavirae;Lenarviricota;Mitovirus sp.	2587224	QDH86591.1 MAG: RNA-dependent RNA polymerase [Mitovirus sp.]	bs:552|pid:39.4|best_hit_cov:58.7	eval:8.3e-117|bitscore:396.8|norm_bitscore:0.835|profile_cov:0.859|contig_cov:0.301	bitscore:183|pid:68.300|qcov:0.130|eval:3.814E-40|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Duamitovirus;-_unclassified Duamitovirus;s_Rhizoctonia cerealis duamitovirus
R-GM-J21_NODE_963_length_4015_cov_211.662100	R-GM-J21_NODE_963_length_4015_cov_211.662100	4015	1	0.9209	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:192|pid:95.0|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QIR30257.1	Viruses;Orthornavirae;Lenarviricota;Plasmopara viticola lesion associated mitovirus 34	2719461	QIR30257.1 RNA-dependent RNA polymerase [Plasmopara viticola lesion associated mitovirus 34]	bs:660|pid:43.4|best_hit_cov:67.9	eval:6.4e-52|bitscore:182.6|norm_bitscore:0.479|profile_cov:0.803|contig_cov:0.229	bitscore:166|pid:64.600|qcov:0.187|eval:5.024E-35|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;-_unclassified Mitoviridae;s_Mitoviridae sp.
R-GM-J21_NODE_1581_length_3499_cov_4.108581	R-GM-J21_NODE_1581_length_3499_cov_4.108581	3499	3	0.9178	Viruses;Riboviria;Orthornavirae;Lenarviricota;Leviviricetes	bs:129|pid:53.6|tcov:97.2	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,0,Orthornavirae,Orthornavirae	URG15483.1	Viruses;Orthornavirae;Lenarviricota;Leviviridae sp.	2027243	URG15483.1 MAG: RNA dependent RNA polymerase, partial [Leviviridae sp.]	bs:389|pid:49.8|best_hit_cov:37.8	eval:3.2e-171|bitscore:576.3|norm_bitscore:1.224|profile_cov:0.987|contig_cov:0.399	NA
R-GM-J21_NODE_1708_length_3422_cov_138.873395	R-GM-J21_NODE_1708_length_3422_cov_138.873395	3422	2	0.8854	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:162|pid:67.9|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QDH91058.1	Viruses;Orthornavirae;Lenarviricota;Mitovirus sp.	2587224	QDH91058.1 MAG: RNA-dependent RNA polymerase [Mitovirus sp.]	bs:620|pid:44.4|best_hit_cov:75.0	eval:6.9e-36|bitscore:129.6|norm_bitscore:0.314|profile_cov:0.692|contig_cov:0.251	bitscore:146|pid:70.400|qcov:0.094|eval:6.816E-29|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Rhizoctonia solani mitovirus 119
R-GM-J21_NODE_2277_length_3147_cov_3.382889	R-GM-J21_NODE_2277_length_3147_cov_3.382889	3147	2	0.9309	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Magsaviricetes;Nodamuvirales;Nodaviridae	bs:159|pid:69.2|tcov:97.3	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UQB76086.1	Viruses;Orthornavirae;Kitrinoviricota;Flumine nodavirus 16	2940867	UQB76086.1 RNA-dependent RNA polymerase [Flumine nodavirus 16]	bs:574|pid:39.1|best_hit_cov:81.2	eval:3.9e-120|bitscore:407.3|norm_bitscore:0.882|profile_cov:0.981|contig_cov:0.432	NA
R-GM-J21_NODE_2298_length_3140_cov_3.782850	R-GM-J21_NODE_2298_length_3140_cov_3.782850	3140	1	0.9170	Viruses;Riboviria;Orthornavirae;Duplornaviricota;Chrymotiviricetes;Ghabrivirales	bs:203|pid:82.9|tcov:100	Duplornaviricota;Chrymotiviricetes;Ghabrivirales;Chrysoviridae;Alphachrysovirus;Cryphonectria nitschkei chrysovirus 1	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	BBJ21307.1	Viruses;Orthornavirae;Duplornaviricota;Cryphonectria nitschkei chrysovirus 1	399394	BBJ21307.1 RNA dependent RNA polymerase [Cryphonectria nitschkei chrysovirus 1]	bs:1602|pid:77.6|best_hit_cov:93.2	eval:6.2e-200|bitscore:670.3|norm_bitscore:1.343|profile_cov:0.996|contig_cov:0.475	bitscore:1380|pid:70.900|qcov:0.898|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Duplornaviricota;c_Chrymotiviricetes;o_Ghabrivirales;f_Chrysoviridae;g_Alphachrysovirus;s_Alphachrysovirus cryphonectriae;-_Cryphonectria nitschkei chrysovirus 1
R-GM-J21_NODE_2332_length_3127_cov_22.422724	R-GM-J21_NODE_2332_length_3127_cov_22.422724	3127	1	0.9194	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:162|pid:81.4|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QDH88977.1	Viruses;Orthornavirae;Lenarviricota;Mitovirus sp.	2587224	QDH88977.1 MAG: RNA-dependent RNA polymerase [Mitovirus sp.]	bs:1194|pid:71.1|best_hit_cov:81.7	eval:1.2e-102|bitscore:350.2|norm_bitscore:0.718|profile_cov:0.947|contig_cov:0.443	bitscore:1467|pid:72.400|qcov:0.929|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Mitovirus sp.
R-GM-J21_NODE_2999_length_2895_cov_6.128987	R-GM-J21_NODE_2999_length_2895_cov_6.128987	2895	3	0.7128	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Tymovirales	bs:126|pid:63.2|tcov:100	Kitrinoviricota;Alsuviricetes;Tymovirales;Gammaflexiviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	NP_068549.1	Viruses;Orthornavirae;Kitrinoviricota;Botrytis virus F0Botrytis virus F NZL/Howitt	129395;686946	NP_068549.1 replicase [Botrytis virus F]	bs:367|pid:43.8|best_hit_cov:48.8	eval:4.8e-135|bitscore:456.4|norm_bitscore:1.069|profile_cov:0.974|contig_cov:0.431	NA
R-GM-J21_NODE_3763_length_2699_cov_106.065880	R-GM-J21_NODE_3763_length_2699_cov_106.065880	2699	1	0.8604	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:201|pid:100|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;Ourmiavirus;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QKI79867.1	Viruses;Orthornavirae;Lenarviricota;Erysiphe necator associated ourmia-like virus 37	2741817	QKI79867.1 RNA-dependent RNA polymerase [Erysiphe necator associated ourmia-like virus 37]	bs:1363|pid:96.1|best_hit_cov:77.8	eval:3.7e-76|bitscore:262.4|norm_bitscore:0.680|profile_cov:0.953|contig_cov:0.409	bitscore:3894|pid:93.000|qcov:0.974|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Ourmiavirus;-_unclassified Ourmiavirus;s_Erysiphe necator associated ourmia-like virus 37
R-GM-J21_NODE_3810_length_2688_cov_183.504780	R-GM-J21_NODE_3810_length_2688_cov_183.504780	2688	2	0.8711	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:130|pid:66.7|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UBZ25884.1	Viruses;Orthornavirae;Lenarviricota;Fusarium mangiferae mitovirus 5	2880272	UBZ25884.1 RNA-dependent RNA polymerase [Fusarium mangiferae mitovirus 5]	bs:387|pid:39.7|best_hit_cov:66.3	eval:1.6e-114|bitscore:389.2|norm_bitscore:0.819|profile_cov:0.945|contig_cov:0.501	bitscore:119|pid:72.800|qcov:0.081|eval:6.577E-21|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Duamitovirus;s_Duamitovirus bodo1;-_Botryosphaeria dothidea mitovirus 1
R-GM-J21_NODE_3827_length_2686_cov_13.614237	R-GM-J21_NODE_3827_length_2686_cov_13.614237	2686	1	0.9130	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:143|pid:62.4|tcov:100	Lenarviricota;Miaviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	WKE35341.1	Viruses;Orthornavirae;Lenarviricota;Rhizoctonia zeae ourmia-like virus 1	3059019	WKE35341.1 RNA-dependent RNA polymerase [Rhizoctonia zeae ourmia-like virus 1]	bs:706|pid:57.8|best_hit_cov:68.8	eval:1.4e-57|bitscore:201.2|norm_bitscore:0.548|profile_cov:0.807|contig_cov:0.330	bitscore:121|pid:69.100|qcov:0.121|eval:1.897E-21|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Rhizoctonia zeae ourmia-like virus 1
R-GM-J21_NODE_4019_length_2642_cov_2.493967	R-GM-J21_NODE_4019_length_2642_cov_2.493967	2642	1	0.8778	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Tymovirales	bs:168|pid:78.4|tcov:99.0	Kitrinoviricota;Alsuviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	AQM49940.1	Viruses;0;0;Agaricus bisporus virus 12	1945742	AQM49940.1 replicase [Agaricus bisporus virus 12]	bs:397|pid:33.4|best_hit_cov:98.7	eval:4.1e-48|bitscore:169.7|norm_bitscore:0.395|profile_cov:0.742|contig_cov:0.362	NA
R-GM-J21_NODE_4523_length_2543_cov_4.066802	R-GM-J21_NODE_4523_length_2543_cov_4.066802	2543	2	0.7299	Viruses;Riboviria;Orthornavirae;Lenarviricota	bs:159|pid:64.7|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	APG77081.1	Viruses;0;0;Beihai narna-like virus 7	1922459	APG77081.1 RNA-dependent RNA polymerase, partial [Beihai narna-like virus 7]	bs:188|pid:32.4|best_hit_cov:61.7	eval:1.9e-31|bitscore:115.1|norm_bitscore:0.266|profile_cov:0.776|contig_cov:0.396	NA
R-GM-J21_NODE_5314_length_2403_cov_6.249785	R-GM-J21_NODE_5314_length_2403_cov_6.249785	2403	1	0.9230	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:115|pid:58.9|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;.;.;.	Botourmiaviridae_MN386963.1|bs:107|pid:55.6	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010800185.1	Viruses;Orthornavirae;Lenarviricota;Apple ourmia-like virus 3	2709320	YP_010800185.1 MAG: RNA-dependent RNA polymerase [Apple ourmia-like virus 3]	bs:362|pid:42.4|best_hit_cov:62.5	eval:6.6e-74|bitscore:255.0|norm_bitscore:0.661|profile_cov:0.909|contig_cov:0.438	bitscore:77|pid:92.300|qcov:0.022|eval:2.806E-08|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Ourmiavirus;-_unclassified Ourmiavirus;s_Botryosphaeria dothidea ourmia-like virus 1
R-GM-J21_NODE_5454_length_2380_cov_11.546597	R-GM-J21_NODE_5454_length_2380_cov_11.546597	2380	1	0.9208	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:164|pid:74.3|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010798247.1	Viruses;Orthornavirae;Lenarviricota;Epicoccum nigrum ourmia-like virus 1	2587555	YP_010798247.1 MAG: RNA-dependent RNA polymerase [Epicoccum nigrum ourmia-like virus 1]	bs:843|pid:62.8|best_hit_cov:82.9	eval:2.6e-59|bitscore:207.0|norm_bitscore:0.534|profile_cov:0.876|contig_cov:0.428	bitscore:274|pid:68.200|qcov:0.339|eval:1.219E-67|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Sanya botourmia-like virus 6
R-GM-J21_NODE_5676_length_2351_cov_17.065847	R-GM-J21_NODE_5676_length_2351_cov_17.065847	2351	1	0.9207	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:196|pid:97.0|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	Botourmiaviridae_MN386963.1|bs:110|pid:61.4	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UYL95457.1	Viruses;Orthornavirae;Lenarviricota;Lianyungang Botou tick virus 4	2972078	UYL95457.1 MAG: RNA-dependent RNA polymerase [Lianyungang Botou tick virus 4]	bs:680|pid:56.7|best_hit_cov:79.2	eval:8.7e-41|bitscore:145.8|norm_bitscore:0.385|profile_cov:0.953|contig_cov:0.460	bitscore:398|pid:66.800|qcov:0.640|eval:3.761E-105|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Dracophyllum associated botourmia-like virus 30
R-GM-J21_NODE_6197_length_2275_cov_7.381471	R-GM-J21_NODE_6197_length_2275_cov_7.381471	2275	1	0.9201	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:215|pid:100|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;Ourmiavirus;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010800264.1	Viruses;Orthornavirae;Lenarviricota;Plasmopara viticola lesion associated ourmia-like virus 70	2686543	YP_010800264.1 RNA dependent RNA polymerase [Plasmopara viticola lesion associated ourmia-like virus 70]	bs:1261|pid:98.4|best_hit_cov:84.0	eval:1.6e-78|bitscore:270.2|norm_bitscore:0.696|profile_cov:0.936|contig_cov:0.478	bitscore:3459|pid:93.900|qcov:1.000|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Ourmiavirus;-_unclassified Ourmiavirus;s_Erysiphe necator associated ourmia-like virus 26
R-GM-J21_NODE_6484_length_2238_cov_237.830485	R-GM-J21_NODE_6484_length_2238_cov_237.830485	2238	1	0.9186	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:176|pid:84.0|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QDH90967.1	Viruses;Orthornavirae;Lenarviricota;Mitovirus sp.	2587224	QDH90967.1 MAG: RNA-dependent RNA polymerase [Mitovirus sp.]	bs:388|pid:36.6|best_hit_cov:88.6	eval:1e-54|bitscore:191.8|norm_bitscore:0.503|profile_cov:0.793|contig_cov:0.405	bitscore:98|pid:69.200|qcov:0.116|eval:8.728E-15|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;-_unclassified Mitoviridae;s_Mitoviridae sp.
R-GM-J21_NODE_6520_length_2232_cov_32.763780	R-GM-J21_NODE_6520_length_2232_cov_32.763780	2232	1	0.9208	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:188|pid:93.1|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;Botourmiaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UVZ34182.1	Viruses;Orthornavirae;Lenarviricota;Botryosphaeria dothidea scleroulivirus 1	2975241	UVZ34182.1 RNA-dependent RNA polymerase, partial [Botryosphaeria dothidea scleroulivirus 1]	bs:806|pid:67.2|best_hit_cov:81.2	eval:2.8e-33|bitscore:121.2|norm_bitscore:0.318|profile_cov:0.958|contig_cov:0.491	bitscore:1473|pid:77.500|qcov:0.858|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Botourmiaviridae sp.
